game_id,card_id,card_color,hint,word_index,word_color,word_key,label_fr,scan_status,label_en,label_es
pictionary,pictionary_C171,blue,,5,red,ticket_de_caisse,"Ticket de caisse",100,Receipt,Ticket

pictionary,pictionary_C172,blue,,1,orange,pressing,"Pressing",100,Dry cleaner,Tintorería
pictionary,pictionary_C172,blue,,2,blue,chemise,"Chemise",100,Shirt,Camisa
pictionary,pictionary_C172,blue,,3,orange,nettoyer_a_sec,"Nettoyer à sec",100,Dry clean,Limpieza en seco
pictionary,pictionary_C172,blue,,4,green,repassage,"Repassage",100,Ironing,Planchado
pictionary,pictionary_C172,blue,,5,red,cintre,"Cintre",100,Hanger,Percha

pictionary,pictionary_C173,blue,,1,orange,cordonnerie,"Cordonnerie",100,Shoe repair,Cordonería
pictionary,pictionary_C173,blue,,2,blue,cordonnier,"Cordonnier",100,Cobbler,Zapatero
pictionary,pictionary_C173,blue,,3,orange,reparer,"Réparer",100,Repair,Reparar
pictionary,pictionary_C173,blue,,4,green,chaussures,"Chaussures",100,Shoes,Zapatos
pictionary,pictionary_C173,blue,,5,red,semelle,"Semelle",100,Sole,Suela

pictionary,pictionary_C174,blue,,1,orange,tabac,"Tabac",100,Tobacco shop,Estanco
pictionary,pictionary_C174,blue,,2,blue,buraliste,"Buraliste",100,Tobacconist,Estanquero
pictionary,pictionary_C174,blue,,3,orange,acheter,"Acheter",100,Buy,Comprar
pictionary,pictionary_C174,blue,,4,green,timbres,"Timbres",100,Stamps,Estampillas
pictionary,pictionary_C174,blue,,5,red,journaux,"Journaux",100,Newspapers,Periódicos

pictionary,pictionary_C175,blue,,1,orange,banque,"Banque",100,Bank,Banco
pictionary,pictionary_C175,blue,,2,blue,guichet,"Guichet",100,Counter,Ventanilla
pictionary,pictionary_C175,blue,,3,orange,retirer,"Retirer",100,Withdraw,Retirar
pictionary,pictionary_C175,blue,,4,green,argent_liquide,"Argent liquide",100,Cash,Efectivo
pictionary,pictionary_C175,blue,,5,red,distributeur,"Distributeur",100,ATM,Cajero automático

pictionary,pictionary_C176,blue,,1,orange,mairie,"Mairie",100,Town hall,Ayuntamiento
pictionary,pictionary_C176,blue,,2,blue,maire,"Maire",100,Mayor,Alcalde
pictionary,pictionary_C176,blue,,3,orange,signer,"Signer",100,Sign,Firmar
pictionary,pictionary_C176,blue,,4,green,acte_officiel,"Acte officiel",100,Official document,Documento oficial
pictionary,pictionary_C176,blue,,5,red,etat_civil,"État civil",100,Civil registry,Registro civil

pictionary,pictionary_C177,blue,,1,orange,poste_de_police,"Poste de police",100,Police station,Comisaría
pictionary,pictionary_C177,blue,,2,blue,gendarme,"Gendarme",100,Gendarme,Gendarme
pictionary,pictionary_C177,blue,,3,orange,interroger,"Interroger",100,Question,Interrogar
pictionary,pictionary_C177,blue,,4,green,enquete,"Enquête",100,Investigation,Investigación
pictionary,pictionary_C177,blue,,5,red,plainte,"Plainte",100,Complaint,Denuncia

pictionary,pictionary_C178,blue,,1,orange,hospitalisation,"Hospitalisation",100,Hospitalization,Hospitalización
pictionary,pictionary_C178,blue,,2,blue,docteur,"Docteur",100,Doctor,Doctor
pictionary,pictionary_C178,blue,,3,orange,examiner,"Examiner",100,Examine,Examinar
pictionary,pictionary_C178,blue,,4,green,diagnostic,"Diagnostic",100,Diagnosis,Diagnóstico
pictionary,pictionary_C178,blue,,5,red,traitement,"Traitement",100,Treatment,Tratamiento

pictionary,pictionary_C179,blue,,1,orange,ecole_maternelle,"École maternelle",100,Kindergarten,Educación infantil
pictionary,pictionary_C179,blue,,2,blue,enseignant,"Enseignant",100,Teacher,Docente
pictionary,pictionary_C179,blue,,3,orange,apprendre,"Apprendre",100,Learn,Aprender
pictionary,pictionary_C179,blue,,4,green,alphabet,"Alphabet",100,Alphabet,Alfabeto
pictionary,pictionary_C179,blue,,5,red,enfance,"Enfance",100,Childhood,Infancia

pictionary,pictionary_C180,blue,,1,orange,universite,"Université",100,University,Universidad
pictionary,pictionary_C180,blue,,2,blue,etudiant,"Étudiant",100,Student,Estudiante
pictionary,pictionary_C180,blue,,3,orange,etudier,"Étudier",100,Study,Estudiar
pictionary,pictionary_C180,blue,,4,green,examen,"Examen",100,Exam,Examen
pictionary,pictionary_C180,blue,,5,red,diplome,"Diplôme",100,Degree,Título

pictionary,pictionary_C181,blue,,1,orange,garage_auto,"Garage auto",100,Car garage,Taller mecánico
pictionary,pictionary_C181,blue,,2,blue,voiture,"Voiture",100,Car,Coche
pictionary,pictionary_C181,blue,,3,orange,vidanger,"Vidanger",100,Drain oil,Cambiar el aceite
pictionary,pictionary_C181,blue,,4,green,huile_moteur,"Huile moteur",100,Engine oil,Aceite de motor
pictionary,pictionary_C181,blue,,5,red,entretien,"Entretien",100,Maintenance,Mantenimiento

pictionary,pictionary_C182,blue,,1,orange,agence_voyage,"Agence de voyage",100,Travel agency,Agencia de viajes
pictionary,pictionary_C182,blue,,2,blue,agent_voyage,"Agent de voyage",100,Travel agent,Agente de viajes
pictionary,pictionary_C182,blue,,3,orange,reserver,"Réserver",100,Book,Reservar
pictionary,pictionary_C182,blue,,4,green,billet,"Billet",100,Ticket,Billete
pictionary,pictionary_C182,blue,,5,red,itineraire,"Itinéraire",100,Itinerary,Itinerario

pictionary,pictionary_C183,blue,,1,orange,tribunal,"Tribunal",100,Court,Tribunal
pictionary,pictionary_C183,blue,,2,blue,avocat,"Avocat",100,Lawyer,Abogado
pictionary,pictionary_C183,blue,,3,orange,defendre,"Défendre",100,Defend,Defender
pictionary,pictionary_C183,blue,,4,green,justice_penale,"Justice pénale",100,Criminal justice,Justicia penal
pictionary,pictionary_C183,blue,,5,red,proces,"Procès",100,Trial,Juicio

pictionary,pictionary_C184,blue,,1,orange,cabinet_medical,"Cabinet médical",100,Doctor’s office,Consulta médica
pictionary,pictionary_C184,blue,,2,blue,medecin,"Médecin",100,Doctor,Médico
pictionary,pictionary_C184,blue,,3,orange,consulter,"Consulter",100,Consult,Consultar
pictionary,pictionary_C184,blue,,4,green,rendez_vous,"Rendez-vous",100,Appointment,Cita
pictionary,pictionary_C184,blue,,5,red,patient,"Patient",100,Patient,Paciente

pictionary,pictionary_C185,blue,,1,orange,poste,"Poste",100,Post office,Correos
pictionary,pictionary_C185,blue,,2,blue,facteur,"Facteur",100,Mail carrier,Cartero
pictionary,pictionary_C185,blue,,3,orange,distribuer,"Distribuer",100,Deliver,Repartir
pictionary,pictionary_C185,blue,,4,green,courrier,"Courrier",100,Mail,Correo
pictionary,pictionary_C185,blue,,5,red,boite_aux_lettres,"Boîte aux lettres",100,Mailbox,Buzón

pictionary,pictionary_C186,blue,,1,orange,aeroport,"Aéroport",100,Airport,Aeropuerto
pictionary,pictionary_C186,blue,,2,blue,hotesse,"Hôtesse",100,Flight attendant,Azafata
pictionary,pictionary_C186,blue,,3,orange,embarquer,"Embarquer",100,Board,Embarcar
pictionary,pictionary_C186,blue,,4,green,controle_securite,"Contrôle de sécurité",100,Security check,Control de seguridad
pictionary,pictionary_C186,blue,,5,red,passeport,"Passeport",100,Passport,PASAPORTE

pictionary,pictionary_C187,blue,,1,orange,gare,"Gare",100,Train station,Estación
pictionary,pictionary_C187,blue,,2,blue,chef_de_gare,"Chef de gare",100,Station master,Jefe de estación
pictionary,pictionary_C187,blue,,3,orange,attendre,"Attendre",100,Wait,Esperar
pictionary,pictionary_C187,blue,,4,green,quai,"Quai",100,Platform,Andén
pictionary,pictionary_C187,blue,,5,red,retard,"Retard",100,Delay,Retraso

pictionary,pictionary_C188,blue,,1,orange,station_service,"Station-service",100,Gas station,Gasolinera
pictionary,pictionary_C188,blue,,2,blue,pompiste,"Pompiste",100,Attendant,Gasolinero
pictionary,pictionary_C188,blue,,3,orange,faire_le_plein,"Faire le plein",100,Fill up,Llenar el tanque
pictionary,pictionary_C188,blue,,4,green,carburant,"Carburant",100,Fuel,Combustible
pictionary,pictionary_C188,blue,,5,red,essence,"Essence",100,Gasoline,Gasolina

pictionary,pictionary_C189,blue,,1,orange,hotel_de_ville,"Hôtel de ville",100,City hall,Ayuntamiento
pictionary,pictionary_C189,blue,,2,blue,conseiller_municipal,"Conseiller municipal",100,City councilor,Concejal
pictionary,pictionary_C189,blue,,3,orange,voter,"Voter",100,Vote,Votar
pictionary,pictionary_C189,blue,,4,green,elections,"Élections",100,Elections,Elecciones
pictionary,pictionary_C189,blue,,5,red,urne,"Urne",100,Ballot box,Urna

pictionary,pictionary_C190,blue,,1,orange,hopital_public,"Hôpital public",100,Public hospital,Hospital público
pictionary,pictionary_C190,blue,,2,blue,ambulancier,"Ambulancier",100,Paramedic,Paramédico
pictionary,pictionary_C190,blue,,3,orange,transporter,"Transporter",100,Transport,Transportar
pictionary,pictionary_C190,blue,,4,green,urgence_medicale,"Urgence médicale",100,Medical emergency,Emergencia médica
pictionary,pictionary_C190,blue,,5,red,samu,"SAMU",100,SAMU,SAMU

pictionary,pictionary_C191,blue,,1,orange,ecole_primaire,"École primaire",100,Primary school,Escuela primaria
pictionary,pictionary_C191,blue,,2,blue,instituteur,"Instituteur",100,Primary teacher,Maestro
pictionary,pictionary_C191,blue,,3,orange,expliquer,"Expliquer",100,Explain,Explicar
pictionary,pictionary_C191,blue,,4,green,lecon,"Leçon",100,Lesson,Lección
pictionary,pictionary_C191,blue,,5,red,tableau_noir,"Tableau noir",100,Blackboard,Pizarra

pictionary,pictionary_C192,blue,,1,orange,universite,"Université",100,University,Universidad
pictionary,pictionary_C192,blue,,2,blue,professeur,"Professeur",100,Professor,Profesor
pictionary,pictionary_C192,blue,,3,orange,enseigner,"Enseigner",100,Teach,Enseñar
pictionary,pictionary_C192,blue,,4,green,amphitheatre,"Amphithéâtre",100,Amphitheater,Anfiteatro
pictionary,pictionary_C192,blue,,5,red,cours_magistral,"Cours magistral",100,Lecture,Clase magistral
